index;NÁZEV;Adresa;PŘÍZNAK;lat;lon;cache_adresa
1604;ADIP SLOVAKIA, spol. s r. o.;Partizánska cesta 97, 97401.0, Banská Bystrica;105;48.7438442;19.1824711;Partizánska cesta 97, 974 01 Banská Bystrica
1635;ALLECO SPEED, s. r. o.;Dvorská 2347/23, 78901.0, ZÁBŘEH NA MORAVĚ;68;49.8751513;16.8953099;Leštinská 978/34, 78901 Zábřeh na Moravě
1637;AGROZET České Budějovice, a.s.;Výrov 30, 38421.0, HUSINEC;110;49.0488519;13.9969426;Výrov 30, 38421 HUSINEC
1642;ATOS stavebniny s.r.o.;Sázavská 174, 58401.0, Ledeč nad Sázavou;35;49.6958822;15.2724085;Sázavská 174, 58401 Ledeč nad Sázavou
1670;ZLINER s. r. o.;Chvalšintská 242, 38101.0, ČESKÝ KRUMLOV;23;48.8076783;14.3126811;Chvalšintská 242, 38101 ČESKÝ KRUMLOV
1671;HORACEK JAN;28533.0, CIRKVICE;35;49.9473633;15.3376229;78, 28533 CIRKVICE
1679;ADOSA a.s.;Zastávecká 1030, 66501.0, ROSICE U BRNA;105;49.1843798;16.3709656;Zastávecká 1030, 66501 ROSICE U BRNA
1686;Povodí Labe  a.s. akciova spolecnost;Mlýnska 297B, 41301.0, ROUDNICE NAD LABEM;35;50.4269053;14.2574758;Mlýnska 297B, 41301 ROUDNICE NAD LABEM
1699;K  H pneu s.r.o.;Sokolovská 428, 18600.0, Praha;68;50.0953019;14.4577639;Sokolovská 428, 18600 Praha
1706;ControlSys s.r.o.;76, 28401.0, Miskovice;35;49.9394844;15.2647023;76, 28401 Miskovice
1712;Jaroslav Kopecký;Žižkova 1691, 58301.0, Chotěboř;68;49.7145581;15.6725994;Žižkova 1691, 58301 CHOTĚBOŘ
1715;HZS Středočeského kraje;U zastávky 280, 28401.0, KUTNÁ HORA;35;49.9572535;15.2879424;U zastávky 280, 28401 KUTNÁ HORA
1716;HZS Středočeského kraje Územní odbor Kolín;Polepská 634, 28000.0, KOLÍN;35;50.0146516;15.2052253;Polepská 634, 28000 KOLÍN
1717;HZS Středočeského kraje;Tyršova 11, 28802.0, NYMBURK;35;50.1846098;15.0392354;Tyršova 11, 28802 NYMBURK
1719;MAKRO MORAVANY SK SPOL.S R.O.;Komárňanská cesta, 94002.0, Nové Zámky;105;47.9617382;18.1851185;Komárňanská cesta, 94002 Nové Zámky
1724;Agentura D-K s.r.o.;Škroupova 53, 53701.0, CHRUDIM 1;223;49.9485399;15.7875251;Škroupova 53, 53701 CHRUDIM 1
1726;RaP Energo spol. s r.o.;Svobody 103, 28571.0, Vrdy;35;49.924285;15.4647913;Svobody 103, 28571 Vrdy
1733;ENGELMANN CZECH s.r.o.;Pod Hybšmankou 2339/19, 15000.0, PRAHA 5;35;50.0754185;14.3749017;Pod Hybšmankou 2339/19, 15000 PRAHA 5
1734;JINDRICH KASPAR;Staňkovice - Ostašov 11, 28504.0, UHLÍŘSKÉ JANOVICE;35;49.8779876;15.0656465;Staňkovice - Ostašov 11, 28504 UHLÍŘSKÉ JANOVICE
1735;VEKTRA spol. s.r.o.;Libenice 52, 28002.0, KOLÍN II;35;50.0330708;15.1905655;Libenice 52, 28002 KOLÍN II
1743;Ing. Petr Vomáčka;Svatokřížská 54, 53842.0, RONOV NAD DOUBRAVOU;219;49.8870626;15.5310538;Svatokřížská 54, 53842 RONOV NAD DOUBRAVOU
1744;Jan Matějka;Horušice 14, 28573.0, HORUŠICE;35;49.9971136;15.4392044;Horušice 14, 28573 HORUŠICE
1745;JETLEB JIRI;Markovická 314, 28571.0, VRDY;35;49.9154275;15.4691675;Markovická 314, 28571 VRDY
1746;MAKRO - 501 Divize OSOBNÍ VOZY;228, 28533.0, Církvice;35;49.9473633;15.3376229;45, 28533 Církvice
1747;Petr Palme;Pod zahrady 327, 50346.0, Třebechovice pod Orebem;68;50.1993013;15.9961749;Pod zahrady 327, 50346 Třebechovice pod Orebem
1750;Jestra s.r.o.;92, 28002.0, Jestřabí Lhota;35;50.0330708;15.1905655;92, 28002 Jestřabí Lhota
1756;THS, s.r.o.;252, 51603.0, Lukavice;68;50.0373728;16.5036142;33, 56151 Lukavice
1789;ŠULÁK PETR;28601.0, ČÁSLAV;35;49.860628;15.4644078;Hostovlice 18, 28562 HOSTOVLICE U ČÁSLAVĚ
1793;Radovan Mareš;Hronovická 498, 53002.0, Pardubice;68;50.0338606;15.7752082;Hronovická 498, 53002 Pardubice
1797;Vladimír Švára s.r.o.;Měšická 2868, 39002.0, Tábor;35;49.4052842;14.6896333;Měšická 2868, 39002 Tábor
1798;Zdeněk Málek;Fibichova 2033, 28601.0, Čáslav;35;49.9052639;15.3952918;Fibichova 2033, 28601 Čáslav
1799;STROJMONT s.r.o.;Osady Ležáků 804, 53851.0, Chrast;68;49.8997728;15.930879;Osady Ležáků 804, 53851 Chrast
1813;Zdeněk Málek s.r.o.;Nádraží 605, 58282.0, Golčův Jeníkov;35;49.8373564;15.4671543;Nádraží 605, 58282 Golčův Jeníkov
1817;David Nocar;28576.0, Chotusice;35;49.9493549;15.3944503;28576 Chotusice
1823;BALSANEK MIROSLAV;28401.0, Kutna Hora;35;49.9486561;15.2681123;28401 Kutna Hora
1829;LOUDA MILAN;28401.0, KUTNA HORA;35;49.9486561;15.2681123;28401 Kutna Hora
1830;JELINEK TOMAS;28522.0, ZRUC NAD SAZAVOU;35;49.740296;15.106074;28522 ZRUC NAD SAZAVOU
1831;LOVL MILOS;28601.0, CASLAV;35;49.9040946;15.3947317;V Toufarne 19, 28601 CASLAV
1832;FORST ZDENEK;ZA KOSTELEM 223, 28533.0, JAKUB;35;49.95126;15.3361963;ZA KOSTELEM 223, 28533 JAKUB
1837;Jiří Mervard;144, 28163.0, Nučice;35;49.9676857;14.8672867;Nučice 129, 28163 KOSTELEC NAD ČERNÝMI LESY
1847;Nikol Šauli;V Zahradách 327, 58282.0, Golčův Jeníkov;35;49.81812;15.4822513;V Zahradách 327, 58282 Golčův Jeníkov
1863;Středovy pekárny s.r.o.;Cukrovarská 20, 19600.0, Praha;35;50.1515594;14.5228722;Cukrovarská 20, 19600 Praha
1864;STEFEC JOSEF;28533.0, CIRKVICE;35;49.9473633;15.3376229;78, 28533 CIRKVICE
1866;SMUTNY VLADIMIR;58282.0, GOLCUV JENIKOV;35;49.8160108;15.4772768;58282 GOLCUV JENIKOV
1882;Petr Vrbata;140, 50901.0, Nová Paka;68;50.4876051;15.5111699;Pražská 11, 50901 Nová Paka
1890;Pavel Javůrek;118, 57001.0, Benátky;68;45.5700964;12.8160144;118, 57001 Benátky
1904;SMS 21, spol. s r.o.;12, 28504.0, Nepoměřice;35;49.8779876;15.0656465;12, 28504 Nepoměřice
1906;ZEMAN VACLAV;OLSINKY, 58282.0, GOLCUV JENIKOV;35;49.7974435;15.4787612;OLSINKY, 58282 GOLCUV JENIKOV
1909;Městys Žehušice;Hlavní 107, 28575.0, Žehušice;35;49.969575;15.4073013;Hlavní 107, 28575 Žehušice
1913;Obec Záboří nad Labem;Školní 164, 28574.0, Záboří nad Labem;35;50.0253551;15.3503137;Školní 164, 28574 Záboří nad Labem
1925;KALOUSEK JIRI;28601.0, CASLAV;35;49.9040946;15.3947317;V Toufarne 19, 28601 CASLAV
1932;Svatopluk Poruba;Havelcova 176, 28000.0, Kolín;35;50.0254094;15.2009822;Havelcova 176, 28000 Kolín
1935;SVOJTKA;28533.0, CIRKVICE;35;49.9473633;15.3376229;78, 28533 CIRKVICE
1936;Milan Petřík;Závodu míru 255, 36017.0, Karlovy Vary;221;50.2413172;12.8389221;Závodu míru 255, 36017 Karlovy Vary
1937;SEMEREAD MILAN;28561.0, ZLEBY;35;49.8895845;15.4885289;28561 ZLEBY
1942;PROVAZNIK MARTIN;58282.0, FRYDNAVA 58;35;49.7818638;15.48564;58282 FRYDNAVA 58
1958;TEMPUS NET s.r.o.;Radlická 505, 15000.0, Praha;35;50.0653255;14.4031975;Radlická 505, 15000 Praha
1963;PRUCHA;28601.0, CASLAV;35;49.9040946;15.3947317;V Toufarne 19, 28601 CASLAV
1965;BRODNICEK JIRI;HABRKOVICE, 28401.0, KUTNA HORA;35;49.9394844;15.2647023;27, 28401 Habrkovice
1966;OTRADOVEC KAREL;28401.0, KUTNA HORA;35;49.9486561;15.2681123;28401 Kutna Hora
1968;Libor Pospíšil;140, 28401.0, Svatý Mikuláš;35;49.9859603;15.3501889;Svatý Mikuláš 140, 28401 Kutná Hora
1969;Shampoo  Wax s.r.o.;Příční 844, 60200.0, Brno;35;49.2003535;16.61662;Příční 844, 60200 Brno
1974;Vyšší odborná škola, Střední průmyslová škola a Obchodní akademie, Čáslav, Přemysla Otakara II. 938;Přemysla Otakara II. 938, 28601.0, Čáslav;35;49.9081428;15.3961871;Přemysla Otakara II. 938, 28601 Čáslav
1989;Ondřej Koudelka;28, 28401.0, Bernardov;35;49.9394844;15.2647023;21, 28401 Bernardov
1995;Jan Šisler;Hálkova 24, 25082.0, Úvaly;35;50.0714326;14.727575;Hálkova 24, 25082 Úvaly
2008;MATEJKA;28601.0, CASLAV;35;49.9040946;15.3947317;V Toufarne 19, 28601 CASLAV
2011;ZIKMUNDA JAROSLAV;28533.0, JAKUB 107;35;49.9494301;15.33953;28533 JAKUB 107
2013;Petr Spudil;24, 28401.0, Kobylnice;35;49.9394844;15.2647023;24, 28401 Kobylnice
2014;ŠTROSS - protlaky s.r.o.;Revoluční 1033, 53401.0, Holice;68;50.0694851;15.9946263;Revoluční 1033, 53401 Holice
2022;TAVERNA KOLÍN, s.r.o.;Kutnohorská 51, 28002.0, Kolín;35;50.026753;15.2066864;Kutnohorská 51, 28002 Kolín
2028;Michal Sulovský;Ke Stadionu 442, 53821.0, Slatiňany;35;49.9149313;15.81487;Ke Stadionu 442, 53821 Slatiňany
2029;VEOS Pospíšil s.r.o.;Dlouhá 226, 69617.0, Dolní Bojanovice;35;48.8584175;17.0302988;Dlouhá 226, 69617 Dolní Bojanovice
2031;TJ Sokol Malín z.s.;298, 28401.0, Kutná Hora;35;49.9473338;15.2395788;Přítoky 74, 28401 Kutná Hora
2033;Milan Vyžrálek s.r.o.;114, 67172.0, Miroslavské Knínice;35;48.9774765;16.3220498;114, 67172 Miroslavské Knínice
2035;VEVERKA MAREK;28601.0, CASLAV;35;49.9040946;15.3947317;V Toufarne 19, 28601 CASLAV
2038;Speedtrans rail s.r.o.;Zagarolská 381, 27751.0, Nelahozeves;35;50.2785116;14.3090463;Zagarolská 381, 27751 Nelahozeves
2039;Zbyněk Petr;Trávníčkova 1777, 15500.0, Praha;35;50.0457485;14.3179302;Trávníčkova 1777, 15500 Praha
2040;Markéta Hospodková;B. Smetany 962, 28601.0, Čáslav;35;49.9056608;15.3971158;B. Smetany 962, 28601 Čáslav
2044;Martin Vaník;Soušice 40, 25763.0, Trhový Štěpánov;35;49.7244602;15.0242628;Soušice 40, 25763 Trhový Štěpánov
2045;GRAFFIN s.r.o;Hvězdova 870, 14000.0, Praha;35;50.0530288;14.4401965;Hvězdova 870, 14000 Praha
2046;Tomáš Holada;U Vorliny 1081, 25801.0, Vlašim;35;49.6995813;14.8912088;U Vorliny 1081, 25801 Vlašim
2057;SAMEK;28563.0, POTEHY;35;49.8693597;15.4200956;28563 POTEHY
2058;Zdeněk Hrubý;39, 28506.0, Zbizuby;35;49.8779876;15.0656465;66, 28504 Zbizuby
2059;Autoservis DIVIŠOV s.r.o. v likvidaci;Chudenická 1058, 10200.0, Praha;35;50.0462693;14.5191528;Chudenická 1058, 10200 Praha
2081;Tomáš Votruba;Táborská 59, 25706.0, Louňovice pod Blaníkem;219;49.6353813;14.8462413;Táborská 59, 25706 Louňovice pod Blaníkem
2095;VALIK JOSEF;28533.0, CIRKVICE 152;35;49.9474988;15.3375838;28533 CIRKVICE 152
2099;ZVONICEK ZDENEK ml.;28533.0, CIRKVICE;35;49.9473633;15.3376229;78, 28533 CIRKVICE
2100;DRAVOS, spol. s r.o.;Vlašimská 130, 28522.0, Zruč nad Sázavou;35;49.740609;15.0998949;Vlašimská 130, 28522 Zruč nad Sázavou
2102;TUMA DAVID;53372.0, MORAVANY;35;49.9983313;15.951525;ZELENA 319, 53372 MORAVANY
2103;Václav Kavánek;166, 28563.0, Tupadly;35;49.868738;15.4094254;Horky 117, 28563 TUPADLY
2104;Holub Spedition s.r.o.;Beckovského 2045, 58001.0, Havlíčkův Brod;35;49.6063822;15.5749341;Beckovského 2045, 58001 Havlíčkův Brod
2105;SFTB Czech Republic s.r.o.;Zámostní 1155, 71000.0, Ostrava;35;49.8396517;18.2990188;Zámostní 1155, 71000 Ostrava
2106;FAJN PRO s.r.o.;Pod sídlištěm 293, 63600.0, Brno;35;49.1898739;16.6525408;Pod sídlištěm 293, 63600 Brno
2110;Drahomír Holub s.r.o.;Chrudimská 1657, 53501.0, Přelouč;35;50.0324318;15.5786854;Chrudimská 1657, 53501 Přelouč
2122;Jiřina Jančová;V Chalupách 77, 28561.0, Žleby;35;49.8878101;15.4800113;V Chalupách 77, 28561 Žleby
2133;Ondřej Marek;66, 36001.0, Stanovice;221;50.177655;12.8608163;stanovice 103, 36001 Stanovice
2135;Stanislav Walter;526, 33016.0, Všeruby;221;49.8421237;13.229539;526, 33016 Všeruby
2146;Just-Cars s.r.o.;Česká 866, 53705.0, Chrudim;68;49.9547924;15.809921;Česká 866, 53705 Chrudim
2147;Martin Bucifal;15, 28504.0, Rašovice;68;49.8779876;15.0656465;15, 28504 Rašovice
2151;Stanislav Jirásek;U Stadionu 706, 53703.0, Chrudim;68;49.9394925;15.7976799;U Stadionu 706, 53703 Chrudim
2152;Zdeněk Jíně;240, 53701.0, Sobětuchy;68;49.9314106;15.7633777;124, 53701 Sobětuchy
2167;KONOPA Vladimír s.r.o.;51, 36225.0, Nová Role;221;50.2776699;12.7988729;51, 36225 Nová Role
2172;PEKA stavební s.r.o.;46, 28601.0, Okřesaneč;68;49.8887541;15.3852095;Okřesaneč 122, 28601 Čáslav
2179;Oldřich Tranta;U Lípy 866, 54901.0, Nové Město nad Metují;35;50.3584288;16.1542075;U Lípy 866, 54901 Nové Město nad Metují
2186;NOVAR, spol. s r.o.;Javornická 1609, 51601.0, Rychnov nad Kněžnou;68;50.1633093;16.2800911;Javornická 1609, 51601 Rychnov nad Kněžnou
2188;Jiří Witczak;135, 51603.0, Rychnov nad Kněžnou;68;50.1696607;16.319514;12, 51601 Rychnov nad Kněžnou
2189;Tomáš Gregor;444, 51702.0, Kvasiny;68;50.2133822;16.2630629;444, 51702 Kvasiny
2199;Vestaj s.r.o.;45, 28401.0, Křesetice;35;49.9078776;15.2600425;Křesetice 155, 28401 Kutná Hora
2213;P+M Kasarda Kolínské uzeniny, s.r.o.;U Kostelíčka 60, 28002.0, Kolín;35;50.0318872;15.2063009;U Kostelíčka 60, 28002 Kolín
2219;Antonín Adamec;Lidická 535, 36001.0, Karlovy Vary;221;50.2331439;12.8932697;Lidická 535, 36001 Karlovy Vary
2220;č;Příční 102, 36263.0, Dalovice;221;50.2496922;12.894712;Příční 102, 36263 Dalovice
2233;VMJ STAVBY Novotný s.r.o.;Lichnická 7, 53842.0, Ronov nad Doubravou;35;49.8883653;15.5363577;Lichnická 7, 53842 Ronov nad Doubravou
2271;VATODO s.r.o.;nám.Jana Žižky z Trocnova   172/49, 28601.0, Čáslav;35;49.9104169;15.3903227;nám.Jana Žižky z Trocnova   172/49, 28601 Čáslav
2275;JAKUB POLÁK;Hošťalovice 6, 53803.0, HEŘMANŮV MĚSTEC;35;49.9338762;15.6580216;Hošťalovice 6, 53803 HEŘMANŮV MĚSTEC
2278;Obec Církvice;6, 28533.0, Církvice;35;49.9473633;15.3376229;45, 28533 Církvice
2282;DOMEG  V s.r.o.;419, 68303.0, Luleč;35;49.2537784;16.9275043;419, 68303 Luleč
2286;Martin Lorenc;Polní 813, 50003.0, Hradec Králové;68;50.2126979;15.8508563;Polní 813, 50003 Hradec Králové
2303;JTEKT Czech Republic s.r.o.;Folmavská 1152, 30100.0, Plzeň;35;49.7295217;13.335542;Folmavská 1152, 30100 Plzeň
2312;Michal Šafařík;12, 28601.0, Žehušice;35;49.9736831;15.4019548;Školní 279, 28575 Žehušice
2320;Milan Eliáš;306, 56141.0, Řetová;68;49.9452274;16.3812667;306, 56141 Řetová
2330;KARBOX s.r.o.;Tovární 1553, 53501.0, Přelouč;35;50.0375938;15.5826163;Tovární 1553, 53501 Přelouč
2336;Tomáš Jankovský;Poděbradova 140, 53854.0, Luže;68;49.9015563;16.0358213;Poděbradova 140, 53854 Luže
2337;Miloš Bureš;1, 53973.0, Skuteč;68;49.841382;16.0049405;Na Vlaštovce 797, 53973 SKUTEČ
2338;Michal Vrána;Anglická 1461, 53901.0, Hlinsko;68;49.7572926;15.9078638;Anglická 1461, 53901 Hlinsko
2355;Odborná příprava staveb s. r. o.;Primátorská 296, 18000.0, Praha;35;50.1135847;14.4731718;Primátorská 296, 18000 Praha
2396;ALMA PNEU s.r.o.;Malostranská 586, 74242.0, Šenov u Nového Jičína;105;49.6009952;18.0092722;Malostranská 586, 74242 Šenov u Nového Jičína
2414;Top Car Service Blansko spol. s r.o.;Bezručova 1421, 67801.0, Blansko;68;49.3705288;16.6461925;Bezručova 1421, 67801 Blansko
2429;BAVARIA SPORT TEAM s. r. o.;Hollého 1247, 95701.0, Bánovce nad Bebravou;105;48.7210942;18.2609872;Hollého 1247, 957 01 Bánovce nad Bebravou
2431;Luboš Melcr;66, 28576.0, Chotusice;35;49.9493549;15.3944503;28576 Chotusice
2469;HATER - HANDLOVÁ spol. s r.o.;Potočná 20, 97251.0, Handlová;105;48.7255128;18.7565654;Potočná 20, 97251 Handlová
2473;KOPECKY JIRI;Na Belisti, 28601.0, Čáslav;35;49.9118119;15.3820898;Na belisti 72/16, 28601 Čáslav
2474;Jaroslav Štipčák;Na Dílech, 69603.0, Dubňany;35;48.9184403;17.1016326;Na Dílech, 69603 Dubňany
2478;Nekvinda - Zemědělská technika;Průmyslová, 69642.0, Vracov;105;49.0587178;17.4591195;Průmyslová, 68601 Uherské Hradiště
2510;ADS Vranov, s.r.o.;Mlynská, 9301.0, Vranov nad Topľou;105;48.8958836;21.672123;Mlynská, 9301 Vranov nad Topľou
2511;ADS Vranov, s.r.o.;Fidlíkova, 6643.0, Humenné;105;48.9310458;21.886254;Fidlíkova, 6643 Humenné
2519;PILC ODPADY s.r.o.;K Mokřinám 335, 28401.0, Kutná Hora;68;49.9656876;15.3066539;K Mokřinám 335, 28401 KUTNÁ HORA
2520;Dopravný podnik Bratislava, akciová spoločnosť;Olejkárska 1, 81452.0, Bratislava - mestská časť Staré Mesto;105;48.1419875;17.121912;Olejkárska 1, 81452 Bratislava - mestská časť Staré Mesto
2524;APOLLO 3 s.r.o.;Sandrická, 96681.0, Žarnovica;105;48.4710009;18.7195458;Sandrická, 966 81 Žarnovica
2525;SAD Žilina, a.s.;Košická, 1065.0, Žilina;105;49.0649911;20.3070776;Košická 2, 8001 Prešov
2527;Luboš Trýb;287, 56184.0, Líšnice;103;50.0798233;16.508518;287, 56184 Líšnice
2529;Petr Gašparek;Dělnická 561, 56201.0, Ústí nad Orlicí;103;49.9721897;16.3999814;Dělnická 561, 56201 Ústí nad Orlicí
2537;MRNKA JAN;Zelená 319, 53372.0, Mrnka;35;50.0006746;15.9436307;Zelená 319, 53372 Mrnka
2544;Radek Kropáček;Nový Lán 773, 68724.0, Uherský Ostroh;35;48.9819125;17.4078738;Nový Lán 773, 68724 Uherský Ostroh
2560;B.K Prešov spol. s.r.o;Košická 2, 8001.0, Prešov;105;49.0649911;20.3070776;Košická 2, 8001 Prešov
2562;Dopravný podnik mesta Prešov, a.s.;Bardejovská 7, 8006.0, Ľubotice;105;49.0118672;21.2598968;Bardejovská 7, 8006 Ľubotice
2568;ŠAB SVOBODA;28601.0, CASLAV;35;49.9040946;15.3947317;V Toufarne 19, 28601 CASLAV
2575;TAMAS s.r.o;Ukrajinská 13, 4018.0, Košice-Krásna;105;48.6680945;21.3203938;Ukrajinská 13, 4018 Košice-Krásna
2580;Ing. Rostislav Lacina;Žeravice 211, 69647.0, Žeravice;105;49.0213302;17.2409435;Žeravice 211, 69647 Žeravice
2582;Barbora Peukertová;Na Výsluní 752, 28522.0, Zruč nad Sázavou;35;49.7456144;15.0907625;Na Výsluní 752, 28522 Zruč nad Sázavou
2587;INOS Zličín  a.s.;Strojírenská  411, 15521.0, PRHA 5 - Zličín;105;50.0617301;14.2838812;Strojírenská  411, 15521 PRHA 5 - Zličín
2590;AUTOSERVIS KRAMARCZYK s.r.o.;Vojkovice 57, 36301.0, Vojkovice;105;50.3060816;13.011899;Vojkovice 57, 36301 Vojkovice
2607;Savi Transport s.r.o.;Kopeček 347, 26724.0, Hostomice;35;49.8240775;14.0433488;Kopeček 347, 26724 Hostomice
2614;Petr Nedobyl;8, 58282.0, Kraborovice;35;49.8044094;15.4947231;8, 58282 Kraborovice
2653;Jan Hasík;9, 56201.0, Dolní Dobrouč;103;49.9934726;16.4960715;Petrovice 43, 56102 Dolní Dobrouč
2655;Jan Šafář;40, 56170.0, Písečná;103;50.0459247;16.4511121;40, 56170 Písečná
2664;TIM - OLOMOUC;Hamerska 708/58, 77900.0, Olomouc;35;49.5870105;17.3119318;Hamerska 708/58, 77900 Olomouc
2745;HAVLIN DAVID;Svaty Mikulas, 28401.0, Kutna Hora;35;49.9859603;15.3501889;SVATY MIKULAS 140, 28401 KUTNA HORA
2771;TAMAS MR s.r.o.;Myslavská 437/179, 4016.0, Košice;105;48.7112535;21.2019733;Myslavská 437/179, 4016 Košice
2781;V-SPED s.r.o.;Domažlická 1256/1, 13000.0, Praha;23;50.0876209;14.4639003;Domažlická 1256/1, 13000 Praha
2786;Brevilen 100R s.r.o.;Kubelíkova 1224/42, 13000.0, Praha;35;50.0822372;14.4519445;Kubelíkova 1224/42, 13000 Praha
2807;Pavel Hrubý;Dr. Václava Peška 661, 53701.0, Chrudim;103;49.9434688;15.792989;Dr. Václava Peška 661, 53701 Chrudim
2822;CN CARGO spol. s r.o.;Radomilická 1349, 38901.0, Vodňany;105;49.142413;14.1926693;Radomilická 1349, 38901 Vodňany
2842;BOOMMOTOR s.r.o.;Kamenná Lhota 76, 58292.0, Kamenná Lhota;105;49.64155;15.2742896;Kamenná Lhota 76, 58292 Kamenná Lhota
2844;TELECKA ZDENA;9.kVETNA, 53372.0, Moravany;35;50.0009646;15.9477361;9.Kvetna, 53372 Moravany
2856;Vlasta Macháčková;U Hřiště 594, 33214.0, Chotěšov;105;49.65218;13.2085672;U Hřiště 594, 33214 Chotěšov
2872;Tree Logistic, s.r.o.;Žižkova 1021, 50801.0, Hořice;23;50.3603163;15.6428025;Žižkova 1021, 50801 Hořice
2873;Tree Logistic, s.r.o.;Humburky 1, 50401.0, Nový Bydžov;105;50.2354025;15.5043105;Humburky 1, 50401 NOVÝ BYDŽOV
2875;RK Dřevěné stavby KH s.r.o.;Nerudova 456, 28401.0, Kutná Hora;35;49.9551018;15.2748798;Nerudova 456, 28401 Kutná Hora
2889;CG Technology s.r.o.;Polní 510, 37311.0, Ledenice;110;48.9342576;14.6148283;Polní 510, 37311 Ledenice
2902;Jan Nezbeda;Na Kopečku 1182, 37901.0, Třeboň;110;49.0128272;14.7871676;Na Kopečku 1182, 37901 Třeboň
2908;Město Horní Slavkov;Dlouhá 634/12, 35731.0, Horní Slavkov;221;50.1387322;12.800252;Dlouhá 634/12, 35731 Horní Slavkov
2911;KOCIANOVA OLGA;9.Května, 53372.0, Moravany;35;50.0009646;15.9477361;9.Května, 53372 Moravany
2919;Bartko B&B BUS s.r.o.;Březová 443, 68767.0, Březová;105;48.9166786;17.7521569;Březová 443, 68767 Březová
2920;MARIT-EX, s.r.o.;Seninka 21, 75611.0, Seninka;218;49.2745017;17.9625308;Seninka 21, 75611 Seninka
2921;Petr Škápík;Kostická 1336/32a, 69151.0, Lanžhot;105;48.7261051;16.9703313;Kostická 1336/32a, 69151 Lanžhot
2922;JANIS ROMAN;9.Kvetna, 53372.0, Moravany;35;50.0009646;15.9477361;9.Kvetna, 53372 Moravany
2923;DOSTALEK JAKUB;Miřetice 172, 53955.0, Miřetice;35;49.8312249;15.8843759;Miřetice 172, 53955 Miřetice
2924;Jaroslava Brunclíková;Formíkova 218/7, 28601.0, Čáslav;35;49.9090149;15.3936225;Formíkova 218/7, 28601 Čáslav
2926;Jaroslav Sixl;U Trojice 206, 38101.0, Český Krumlov;110;48.8195082;14.3263401;U Trojice 206, 38101 Český Krumlov
2927;Zdeněk Filipi;Chmelová 500, 56601.0, Vysoké Mýto;68;49.9526082;16.1441849;Chmelová 500, 56601 Vysoké Mýto
2939;VIDA servis s.r.o.;Vlkova 456/10, 13000.0, Praha;110;50.0829647;14.4450758;Vlkova 456/10, 13000 Praha
2944;DIKR s.r.o.;Záhumní 457/4, 62400.0, Brno;218;49.2206382;16.5531838;Záhumní 457/4, 62400 Brno
2946;SERVIS PLUS a.s.;Družstevní 348, 66443.0, Želešice;218;49.1172094;16.5712393;Družstevní 348, 664 43 Želešice, 66443 Brno
2947;TRUCK MAGIC s.r.o.;Svratecká 1247/4, 62400.0, Brno;218;49.2182679;16.5537097;Svratecká 1247/4, 62400 Brno
2948;JEREX, a.s.;Příkop 843/4, 60200.0, Brno;218;49.2002175;16.6140868;Příkop 843/4, 60200 Brno
2950;Top Trailer Servis s.r.o.;580, 66457.0, Měnín;218;49.0839918;16.6936303;580, 66457 Měnín
2955;Autodíly - Bělohlávek s.r.o.;Dukelská 198, 39901.0, Milevsko;110;49.4492197;14.3726742;Dukelská 198, 399 01 Milevsko
2959;WeCars, s.r.o.;Evropská 516/10, 16000.0, Praha;105;50.1005492;14.3908083;Evropská 516/10, 16000 Praha
2961;Bohumil Krump;Mlýnská 942, 38301.0, Prachatice;110;49.0159951;14.0066488;Mlýnská 942, 38301 Prachatice
2972;Kamil Roth;Starokolínská 307, 19016.0, Praha 21;35;50.0739993;14.6579381;Starokolínská 307, 19016 Praha 21
3001;David Vondra;Za vodárnou 1700/28, 18200.0, Praha;35;50.1258098;14.4733916;Za vodárnou 1700/28, 18200 Praha
3013;Autoexpres CZ s.r.o.;Petra Bezruče 905/2, 66491.0, Ivančice;218;49.0963642;16.3737013;Petra Bezruče 905/2, 66491 Ivančice
3014;RONYTRANS, s.r.o.;Přívrat, 61600.0, Brno;218;49.218209;16.5741235;Přívrat, 61600 Brno
3015;SH TRANS, s.r.o.;289, 67922.0, Lipůvka;218;49.3476053;16.5585159;Lipůvka 343, 679 22 Lipůvka
3017;ZEMANOVA RENATA;9.května 415, 53372.0, Moravany;35;49.9978431;15.9524306;9.května 415, 53372 Moravany
3054;FIŠAR NÁBYTEK, s.r.o.;nám. Jana Žižky z Trocnova 104/27, 28601.0, Čáslav;35;49.9091895;15.3928066;nám. Jana Žižky z Trocnova 104/27, 28601 Čáslav
3056;Ondřej Mlčoch;Boženy Němcové 1137/21, 28601.0, Čáslav;103;49.860628;15.4644078;Hostovlice 18, 28562 HOSTOVLICE U ČÁSLAVĚ
3064;Ing. Josef Polák, DiS.;2, 28543.0, Paběnice;35;49.840172;15.3027063;2, 28543 Paběnice
3077;KACERKOVA JANA;Chlebovická 729/2, 19900.0, Praha 18;35;50.1384582;14.5138792;Chlebovická 729/2, 19900 Praha 18
3078;Aleš Nerad;90, 28601.0, Bílé Podolí;35;49.8887541;15.3852095;90, 28601 Bílé Podolí
3087;WITECH s.r.o.;Za Kostelem 703, 53374.0, Horní Jelení;35;50.0513026;16.0873963;Za Kostelem 703, 53374 Horní Jelení
